[2024-01-15 12:44:50.470 PM] [31merror[39m: 	[31munhandledRejection: data and salt arguments required[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:44:37.427 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m14[0m:[93m3[0m - [91merror[0m[90m TS2304: [0mCannot find name 're'.[39m

[31m[7m14[0m   re[39m
[31m[7m  [0m [91m  ~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m14[0m:[93m3[0m - [91merror[0m[90m TS2304: [0mCannot find name 're'.[39m

[31m[7m14[0m   re[39m
[31m[7m  [0m [91m  ~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:44:41.255 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m14[0m:[93m7[0m - [91merror[0m[90m TS2554: [0mExpected 1-3 arguments, but got 0.[39m

[31m[7m14[0m   res.write()[39m
[31m[7m  [0m [91m      ~~~~~~~[0m[39m

[31m  [96mnode_modules/@types/node/stream.d.ts[0m:[93m783[0m:[93m15[0m[39m
[31m    [7m783[0m         write(chunk: any, callback?: (error: Error | null | undefined) => void): boolean;[39m
[31m    [7m   [0m [96m              ~~~~~~~~~~[0m[39m
[31m    An argument for 'chunk' was not provided.[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m14[0m:[93m7[0m - [91merror[0m[90m TS2554: [0mExpected 1-3 arguments, but got 0.[39m

[31m[7m14[0m   res.write()[39m
[31m[7m  [0m [91m      ~~~~~~~[0m[39m

[31m  [96mnode_modules/@types/node/stream.d.ts[0m:[93m783[0m:[93m15[0m[39m
[31m    [7m783[0m         write(chunk: any, callback?: (error: Error | null | undefined) => void): boolean;[39m
[31m    [7m   [0m [96m              ~~~~~~~~~~[0m[39m
[31m    An argument for 'chunk' was not provided.[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:44:46.389 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:44:52.539 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:45:49.425 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m8[0m - [91merror[0m[90m TS1123: [0mVariable declaration list cannot be empty.[39m

[31m[7m17[0m   const[39m
[31m[7m  [0m [91m       [0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m8[0m - [91merror[0m[90m TS1123: [0mVariable declaration list cannot be empty.[39m

[31m[7m17[0m   const[39m
[31m[7m  [0m [91m       [0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:46:02.495 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m18[0m:[93m1[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m18[0m })[39m
[31m[7m  [0m [91m~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m18[0m:[93m1[0m - [91merror[0m[90m TS1109: [0mExpression expected.[39m

[31m[7m18[0m })[39m
[31m[7m  [0m [91m~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:46:07.164 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (messa)[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m26[0m - [91merror[0m[90m TS2304: [0mCannot find name 'messa'.[39m

[31m[7m17[0m   const eventListener = (messa)[39m
[31m[7m  [0m [91m                         ~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (messa)[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m26[0m - [91merror[0m[90m TS2304: [0mCannot find name 'messa'.[39m

[31m[7m17[0m   const eventListener = (messa)[39m
[31m[7m  [0m [91m                         ~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:46:15.693 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:46:23.316 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:46:34.196 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:47:04.686 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:47:19.617 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
[31m    at Module.load (node:internal/modules/cjs/loader:1091:32)[39m
[31m    at Function.Module._load (node:internal/modules/cjs/loader:938:12)[39m
[31m    at Module.require (node:internal/modules/cjs/loader:1115:19)[39m
[31mERROR   2024-01-19 01:48:04.204 PM    [] 	uncaughtException: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31mTSError: ⨯ Unable to compile TypeScript:[39m
[31m[96msrc/notification.ts[0m:[93m6[0m:[93m7[0m - [91merror[0m[90m TS6133: [0m'notification' is declared but its value is never read.[39m

[31m[7m6[0m const notification = new EventEmitter()[39m
[31m[7m [0m [91m      ~~~~~~~~~~~~[0m[39m
[31m[96msrc/notification.ts[0m:[93m17[0m:[93m9[0m - [91merror[0m[90m TS6133: [0m'eventListener' is declared but its value is never read.[39m

[31m[7m17[0m   const eventListener = (message:string) =>{[39m
[31m[7m  [0m [91m        ~~~~~~~~~~~~~[0m[39m

[31m    at createTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:859:12)[39m
[31m    at reportTSError (D:\Code\backend\node_modules\ts-node\src\index.ts:863:19)[39m
[31m    at getOutput (D:\Code\backend\node_modules\ts-node\src\index.ts:1077:36)[39m
[31m    at Object.compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1433:41)[39m
[31m    at Module.m._compile (D:\Code\backend\node_modules\ts-node\src\index.ts:1617:30)[39m
[31m    at Module._extensions..js (node:internal/modules/cjs/loader:1287:10)[39m
[31m    at Object.require.extensions.<computed> [as .ts] (D:\Code\backend\node_modules\ts-node\src\index.ts:1621:12)[39m
